c	c
h	h
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

m	m
e	e
u	u
c	c
h	h
e	e
l	l
t	n
e	EMPTY

m	m
e	e
u	u
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

m	m
e	e
u	u
c	c
h	h
e	e
l	l
t	n
e	EMPTY
t	EMPTY

m	m
e	e
u	u
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n
d	EMPTY

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
s	EMPTY
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
h	h
i	i
l	l
o	o
s	s
o	o
p	p
h	h
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
t	n

d	d
i	i
n	n
i	i
e	e
r	r
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

d	d
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

d	d
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
r	e_MYJOIN_r
e	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
s	EMPTY
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
e	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
e	EMPTY
s	EMPTY
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
e	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
e	EMPTY
t	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
a	a
b	b
b	b
e	e
r	r
t	EMPTY
e	EMPTY
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n

k	k
l	l
e	e
t	t
t	t
r	e_MYJOIN_r
e	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
s	EMPTY
t	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY
t	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
e	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
e	EMPTY
s	EMPTY
t	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
e	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
e	EMPTY
t	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	n
e	EMPTY
t	EMPTY

k	k
l	l
e	e
t	t
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n
d	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
r	e_MYJOIN_r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
e	EMPTY
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
e	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
e	e
i	i
s	s
s	s
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n
d	EMPTY

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
i	e
e	EMPTY
h	h
s	EMPTY
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
i	e
e	EMPTY
h	h
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
e	e
h	h
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
a	e_MYJOIN_h
h	e_MYJOIN_n

v	v
e	e
r	r
s	s
a	e
h	h
s	EMPTY
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
a	e_MYJOIN_h
h	e_MYJOIN_n

v	v
e	e
r	r
s	s
a	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
a	e
h	h
t	e_MYJOIN_n

v	v
e	e
r	r
s	s
a	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
t	n

v	v
e	e
r	r
s	s
e	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e
s	EMPTY
t	n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e_MYJOIN_n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e
n	n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e
t	n

v	v
e	e
r	r
s	s
ä	e
h	h
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n
d	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
s	EMPTY
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e_MYJOIN_n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	e
t	n
e	EMPTY

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
g	g
r	r
ü	ü
n	n
d	d
e	EMPTY
t	EMPTY
e	e
n	n

l	l
e	e
h	h
r	r
e	e
n	n

l	l
e	e
h	h
r	r
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
l	l
e	e
h	h
r	r
t	e_MYJOIN_n

l	l
e	e
h	h
r	r
e	e_MYJOIN_n

l	l
e	e
h	h
r	r
s	EMPTY
t	e_MYJOIN_n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n

l	l
e	e
h	h
r	r
e	e
n	n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n

l	l
e	e
h	h
r	r
e	e
n	n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
e	e
h	h
r	r
t	EMPTY
e	e
s	EMPTY
t	n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
e	e
h	h
r	r
t	EMPTY
e	e
n	n

l	l
e	e
h	h
r	r
t	EMPTY
e	e
t	n

l	l
e	e
h	h
r	r
t	EMPTY
e	e
n	n

l	l
e	e
h	h
r	r
e	e_MYJOIN_n

l	l
e	e
h	h
r	r
e	e
s	EMPTY
t	n

l	l
e	e
h	h
r	r
e	e_MYJOIN_n

l	l
e	e
h	h
r	r
e	e
n	n

l	l
e	e
h	h
r	r
e	e
t	n

l	l
e	e
h	h
r	r
e	e
n	n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
e	e
h	h
r	r
t	EMPTY
e	e
s	EMPTY
t	n

l	l
e	e
h	h
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
e	e
h	h
r	r
t	EMPTY
e	e
n	n

l	l
e	e
h	h
r	r
t	EMPTY
e	e
t	n

l	l
e	e
h	h
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
e	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
t	n

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
s	EMPTY
t	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e_MYJOIN_n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
t	n

s	s
c	c
h	h
w	w
e	e
l	l
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
w	w
e	e
l	l
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
n	n

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
t	n

s	s
c	c
h	h
w	w
e	e
l	l
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n
d	EMPTY

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
s	EMPTY
t	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
s	EMPTY
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
s	EMPTY
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	e_MYJOIN_n
e	EMPTY

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
t	n

v	v
e	e
r	r
d	d
a	a
m	m
m	m
t	EMPTY
e	e
n	n

p	p
u	u
t	t
z	z
e	e
n	n

p	p
u	u
t	t
z	z
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
p	p
u	u
t	t
z	z
t	e_MYJOIN_n

p	p
u	u
t	t
z	z
e	e_MYJOIN_n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n

p	p
u	u
t	t
z	z
e	e
n	n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n

p	p
u	u
t	t
z	z
e	e
n	n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

p	p
u	u
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

p	p
u	u
t	t
z	z
t	EMPTY
e	e
n	n

p	p
u	u
t	t
z	z
t	EMPTY
e	e
t	n

p	p
u	u
t	t
z	z
t	EMPTY
e	e
n	n

p	p
u	u
t	t
z	z
e	e_MYJOIN_n

p	p
u	u
t	t
z	z
e	e
s	EMPTY
t	n

p	p
u	u
t	t
z	z
e	e_MYJOIN_n

p	p
u	u
t	t
z	z
e	e
n	n

p	p
u	u
t	t
z	z
e	e
t	n

p	p
u	u
t	t
z	z
e	e
n	n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

p	p
u	u
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

p	p
u	u
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

p	p
u	u
t	t
z	z
t	EMPTY
e	e
n	n

p	p
u	u
t	t
z	z
t	EMPTY
e	e
t	n

p	p
u	u
t	t
z	z
t	EMPTY
e	e
n	n

l	l
o	o
h	h
n	n
e	e
n	n

l	l
o	o
h	h
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
l	l
o	o
h	h
n	n
t	e_MYJOIN_n

l	l
o	o
h	h
n	n
e	e_MYJOIN_n

l	l
o	o
h	h
n	n
s	EMPTY
t	e_MYJOIN_n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n

l	l
o	o
h	h
n	n
e	e
n	n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n

l	l
o	o
h	h
n	n
e	e
n	n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

l	l
o	o
h	h
n	n
t	EMPTY
e	e
s	EMPTY
t	n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

l	l
o	o
h	h
n	n
t	EMPTY
e	e
n	n

l	l
o	o
h	h
n	n
t	EMPTY
e	e
t	n

l	l
o	o
h	h
n	n
t	EMPTY
e	e
