g	g
l	l
ä	ä
n	n
z	z
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
t	e_MYJOIN_n

g	g
l	l
ä	ä
n	n
z	z
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

g	g
l	l
ä	ä
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
t	n

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
e	e_MYJOIN_n

g	g
l	l
ä	ä
n	n
z	z
e	e
s	EMPTY
t	n

g	g
l	l
ä	ä
n	n
z	z
e	e_MYJOIN_n

g	g
l	l
ä	ä
n	n
z	z
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
e	e
t	n

g	g
l	l
ä	ä
n	n
z	z
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
s	EMPTY
t	n

g	g
l	l
ä	ä
n	n
z	z
t	e_MYJOIN_n
e	EMPTY

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
n	n

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
t	n

g	g
l	l
ä	ä
n	n
z	z
t	EMPTY
e	e
n	n

b	b
i	i
n	n
d	d
e	e
n	n

b	b
i	i
n	n
d	d
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
u	i
n	n
d	d
e	e
n	n

b	b
i	i
n	n
d	d
e	e_MYJOIN_n

b	b
i	i
n	n
d	d
e	e
s	EMPTY
t	n

b	b
i	i
n	n
d	d
e	e
t	n

b	b
i	i
n	n
d	d
e	e
n	n

b	b
i	i
n	n
d	d
e	e
t	n

b	b
i	i
n	n
d	d
e	e
n	n

b	b_MYJOIN_i
a	n_MYJOIN_d
n	e_MYJOIN_n
d	EMPTY

b	b
a	i
n	n
d	d
e	e
s	EMPTY
t	n

b	b_MYJOIN_i
a	n_MYJOIN_d
n	e_MYJOIN_n
d	EMPTY

b	b
a	i
n	n
d	d
e	e
n	n

b	b
a	i
n	n
d	d
e	e
t	n

b	b
a	i
n	n
d	d
e	e
n	n

b	b
i	i
n	n
d	d
e	e_MYJOIN_n

b	b
i	i
n	n
d	d
e	e
s	EMPTY
t	n

b	b
i	i
n	n
d	d
e	e_MYJOIN_n

b	b
i	i
n	n
d	d
e	e
n	n

b	b
i	i
n	n
d	d
e	e
t	n

b	b
i	i
n	n
d	d
e	e
n	n

b	b
ä	i
n	n
d	d
e	e_MYJOIN_n

b	b
ä	i
n	n
d	d
e	e
s	EMPTY
t	n

b	b
ä	i
n	n
d	d
e	e_MYJOIN_n

b	b
ä	i
n	n
d	d
e	e
n	n

b	b
ä	i
n	n
d	d
e	e
t	n

b	b
ä	i
n	n
d	d
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n
d	EMPTY

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
s	EMPTY
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e_MYJOIN_n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
n	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
t	n

c	c
h	h
a	a
u	u
f	f
f	f
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
u	u
c	c
h	h
e	e
n	n

b	b
u	u
c	c
h	h
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
u	u
c	c
h	h
t	e_MYJOIN_n

b	b
u	u
c	c
h	h
e	e_MYJOIN_n

b	b
u	u
c	c
h	h
s	EMPTY
t	e_MYJOIN_n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n

b	b
u	u
c	c
h	h
e	e
n	n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n

b	b
u	u
c	c
h	h
e	e
n	n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
u	u
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
u	u
c	c
h	h
t	EMPTY
e	e
n	n

b	b
u	u
c	c
h	h
t	EMPTY
e	e
t	n

b	b
u	u
c	c
h	h
t	EMPTY
e	e
n	n

b	b
u	u
c	c
h	h
e	e_MYJOIN_n

b	b
u	u
c	c
h	h
e	e
s	EMPTY
t	n

b	b
u	u
c	c
h	h
e	e_MYJOIN_n

b	b
u	u
c	c
h	h
e	e
n	n

b	b
u	u
c	c
h	h
e	e
t	n

b	b
u	u
c	c
h	h
e	e
n	n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
u	u
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

b	b
u	u
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

b	b
u	u
c	c
h	h
t	EMPTY
e	e
n	n

b	b
u	u
c	c
h	h
t	EMPTY
e	e
t	n

b	b
u	u
c	c
h	h
t	EMPTY
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e_MYJOIN_n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
s	EMPTY
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e_MYJOIN_n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
s	EMPTY
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e_MYJOIN_n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	e
t	n
e	EMPTY

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
n	n

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
t	n

a	a
r	r
b	b
e	e
i	i
t	t
e	EMPTY
t	EMPTY
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
k	k
i	i
z	z
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

l	l
ü	ü
g	g
e	e
n	n

l	l
ü	ü
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
l	l
o	ü
g	g
e	e
n	n

l	l
ü	ü
g	g
e	e_MYJOIN_n

l	l
ü	ü
g	g
s	EMPTY
t	e_MYJOIN_n

l	l
ü	ü
g	g
t	e_MYJOIN_n

l	l
ü	ü
g	g
e	e
n	n

l	l
ü	ü
g	g
t	e_MYJOIN_n

l	l
ü	ü
g	g
e	e
n	n

l	l
o	ü_MYJOIN_g
g	e_MYJOIN_n

l	l
o	ü
g	g
s	EMPTY
t	e_MYJOIN_n

l	l
o	ü_MYJOIN_g
g	e_MYJOIN_n

l	l
o	ü
g	g
e	e
n	n

l	l
o	ü
g	g
t	e_MYJOIN_n

l	l
o	ü
g	g
e	e
n	n

l	l
ü	ü
g	g
e	e_MYJOIN_n

l	l
ü	ü
g	g
e	e
s	EMPTY
t	n

l	l
ü	ü
g	g
e	e_MYJOIN_n

l	l
ü	ü
g	g
e	e
n	n

l	l
ü	ü
g	g
e	e
t	n

l	l
ü	ü
g	g
e	e
n	n

l	l
ö	ü
g	g
e	e_MYJOIN_n

l	l
ö	ü
g	g
e	e
s	EMPTY
t	n

l	l
ö	ü
g	g
e	e_MYJOIN_n

l	l
ö	ü
g	g
e	e
n	n

l	l
ö	ü
g	g
e	e
t	n

l	l
ö	ü
g	g
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

b	b
o	o
y	y
k	k
o	o
t	t
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
t	t
a	a
b	b
i	i
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
u	u
b	b
l	l
i	i
m	m
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
ü	ü
l	l
l	l
e	e
n	n

f	f
ü	ü
l	l
l	l
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
e	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
s	EMPTY
t	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
e	e
n	n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
e	e
n	n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
n	n

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
t	n

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
n	n

f	f
ü	ü
l	l
l	l
e	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
e	e
s	EMPTY
t	n

f	f
ü	ü
l	l
l	l
e	e_MYJOIN_n

f	f
ü	ü
l	l
l	l
e	e
n	n

f	f
ü	ü
l	l
l	l
e	e
t	n

f	f
ü	ü
l	l
l	l
e	e
n	n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

f	f
ü	ü
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
n	n

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
t	n

f	f
ü	ü
l	l
l	l
t	EMPTY
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
s	EMPTY
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
t	n

n	n
o	o
m	m
i	i
n	n
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n
d	EMPTY

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
